
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
couldn't create image from  "" 
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_maps_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_rules_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_settings_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_sound_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_sound_off_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_tools_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_fullscreen_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_leave_fullscreen_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "mark_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_quit_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_stop_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_town_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_vehicle_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_vehicle_pedestrian_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_zoom_in_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_zoom_out_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoom_in_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "zoom_out_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "tec_common_48_48.png"
link reflex hasn't been detected!
link reflex hasn't been detected!
link reflex hasn't been detected!
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_street_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_town_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_select_country_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_left_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_right_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_up_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_arrow_down_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_menu_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_0_48_48.png"
SRCDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm BUILDDIR=/home/jff/Entwicklung/linux/navit/navit/navit/xpm ./navit_svg2png "/usr/bin/ksvgtopng" "gui_strength_1_48_48.png"
